0.07311010360717773,0.018027067184448242,0.001001596450805664,0.09213876724243164
0.06910347938537598,0.030045747756958008,0.0010013580322265625,0.10015058517456055
0.08112192153930664,0.017025470733642578,0.0,0.09814739227294922
0.07311010360717773,0.010015726089477539,0.0,0.08312582969665527
0.07611465454101562,0.018027067184448242,0.0010018348693847656,0.09514355659484863
0.0741112232208252,0.021031618118286133,0.0,0.09514284133911133
0.07311058044433594,0.029043197631835938,0.0,0.10215377807617188
0.07811760902404785,0.011016607284545898,0.001001596450805664,0.09013581275939941
0.07010579109191895,0.03004622459411621,0.0,0.10015201568603516
0.07611346244812012,0.020030736923217773,0.0,0.09614419937133789
0.07411074638366699,0.029044151306152344,0.0,0.10315489768981934
0.07611441612243652,0.01902914047241211,0.0010008811950683594,0.09614443778991699
0.07210826873779297,0.011016368865966797,0.0,0.08312463760375977
0.07311010360717773,0.011016607284545898,0.0,0.08412671089172363
0.07611465454101562,0.02303457260131836,0.0,0.09914922714233398
0.0711066722869873,0.04306530952453613,0.001001596450805664,0.1151735782623291
0.0741109848022461,0.02503800392150879,0.001001596450805664,0.10015058517456055
0.06910419464111328,0.020029783248901367,0.001001119613647461,0.09013509750366211
0.0741117000579834,0.026039600372314453,0.0010008811950683594,0.10115218162536621
0.07110714912414551,0.011016607284545898,0.0,0.0821237564086914
0.0711069107055664,0.011016845703125,0.0,0.0821237564086914
0.07010531425476074,0.011016368865966797,0.0,0.08112168312072754
0.07210826873779297,0.010015487670898438,0.0,0.0821237564086914
0.0771169662475586,0.02904343605041504,0.0010008811950683594,0.10716128349304199
0.0711069107055664,0.020030736923217773,0.0,0.09113764762878418
0.07210803031921387,0.03605461120605469,0.0,0.10816264152526855
0.07711625099182129,0.05408143997192383,0.001001596450805664,0.13219928741455078
0.07010531425476074,0.04206490516662598,0.0010008811950683594,0.11317110061645508
0.07511258125305176,0.04206395149230957,0.0,0.11717653274536133
0.0741109848022461,0.021032094955444336,0.0,0.09514307975769043
0.07511281967163086,0.017026185989379883,0.0,0.09213900566101074
0.06910419464111328,0.010014533996582031,0.0010020732879638672,0.08012080192565918
0.07611417770385742,0.013019561767578125,0.0,0.08913373947143555
0.07511210441589355,0.02704167366027832,0.0,0.10215377807617188
0.07911944389343262,0.03505229949951172,0.0,0.11417174339294434
0.0711061954498291,0.03004622459411621,0.0010013580322265625,0.10215377807617188
0.07511353492736816,0.02704024314880371,0.0,0.10215377807617188
0.08312511444091797,0.028042316436767578,0.0,0.11116743087768555
0.07811832427978516,0.03304910659790039,0.0,0.11116743087768555
0.07711625099182129,0.018027067184448242,0.001001119613647461,0.09614443778991699
0.07311034202575684,0.04006004333496094,0.0,0.11317038536071777
0.08112168312072754,0.044066429138183594,0.0,0.12518811225891113
0.07611513137817383,0.04006028175354004,0.0,0.11617541313171387
0.07611441612243652,0.02503800392150879,0.001001119613647461,0.10215353965759277
0.07511281967163086,0.021031856536865234,0.0,0.0961446762084961
0.07310938835144043,0.019028663635253906,0.0,0.09213805198669434
0.0711066722869873,0.012018203735351562,0.0,0.08312487602233887
0.07310962677001953,0.012018203735351562,0.0,0.0851278305053711
0.07210874557495117,0.01702570915222168,0.0010013580322265625,0.09013581275939941
0.07210803031921387,0.012018442153930664,0.0,0.08412647247314453
0.07210898399353027,0.01802682876586914,0.0010013580322265625,0.09113717079162598
0.0711069107055664,0.00901341438293457,0.0,0.08012032508850098
0.07511281967163086,0.0330502986907959,0.0,0.10816311836242676
0.0741114616394043,0.03505277633666992,0.0,0.10916423797607422
0.07110738754272461,0.025037765502929688,0.0,0.0961451530456543
0.0741109848022461,0.01902914047241211,0.0,0.0931401252746582
0.07110714912414551,0.03204822540283203,0.0,0.10315537452697754
0.07711458206176758,0.03104710578918457,0.001001596450805664,0.10916328430175781
0.07210898399353027,0.012017965316772461,0.001001119613647461,0.0851280689239502
0.07611465454101562,0.019028663635253906,0.0,0.09514331817626953
0.07010579109191895,0.01702570915222168,0.0,0.08713150024414062
0.07310962677001953,0.011017084121704102,0.001001119613647461,0.0851278305053711
0.07210898399353027,0.01201772689819336,0.0010013580322265625,0.0851280689239502
0.06910395622253418,0.022032737731933594,0.0,0.09113669395446777
0.0741117000579834,0.011016607284545898,0.0,0.0851283073425293
0.07611489295959473,0.062093496322631836,0.0010018348693847656,0.13921022415161133
0.07311010360717773,0.02103137969970703,0.0,0.09414148330688477
0.07310986518859863,0.011016607284545898,0.0010018348693847656,0.0851283073425293
0.06710052490234375,0.011016607284545898,0.0,0.07811713218688965
0.0741117000579834,0.04306483268737793,0.0,0.11717653274536133
0.07010507583618164,0.016024351119995117,0.0010018348693847656,0.08713126182556152
0.0711061954498291,0.018027782440185547,0.0010013580322265625,0.09013533592224121
0.07310986518859863,0.03405165672302246,0.0,0.1071615219116211
0.07111573219299316,0.053071022033691406,0.0,0.12418675422668457
0.07611441612243652,0.045067548751831055,0.0,0.12118196487426758
0.0741117000579834,0.024036169052124023,0.0,0.09814786911010742
0.07311010360717773,0.010014772415161133,0.0,0.08312487602233887
0.07210898399353027,0.03304934501647949,0.0,0.10515832901000977
0.07711529731750488,0.04606986045837402,0.0,0.1231851577758789
0.0711064338684082,0.011017084121704102,0.001001596450805664,0.08312511444091797
0.0741114616394043,0.027040958404541016,0.0,0.10115242004394531
0.07310962677001953,0.016024351119995117,0.001001119613647461,0.09013509750366211
0.07210826873779297,0.012018203735351562,0.001001119613647461,0.08512759208679199
0.07511281967163086,0.036054134368896484,0.0010018348693847656,0.11216878890991211
0.07010555267333984,0.012018203735351562,0.0,0.0821237564086914
0.07811737060546875,0.030045270919799805,0.0,0.10816264152526855
0.07010531425476074,0.019028902053833008,0.0010018348693847656,0.09013605117797852
0.07311010360717773,0.013019800186157227,0.0,0.08612990379333496
0.07310914993286133,0.010015010833740234,0.0,0.08312416076660156
0.0741112232208252,0.035053253173828125,0.0,0.10916447639465332
0.07511305809020996,0.05007529258728027,0.001001596450805664,0.1261899471282959
42,37,0.5578489303588867,0.5157663822174072,0.02303481101989746,1.0966501235961914
42,37,0.43666553497314453,0.4436497688293457,0.023034334182739258,0.9033496379852295
