LTR,371,0.28077816492450636,0.5545876887340302,0.6976190476190476,0.44006507752152346,0.45457494515421343
AL,371,0.4328106852497096,0.670499419279907,0.7674216027874563,0.558039021164021,0.5734115231458436
BRAID,371,0.4328106852497096,0.670499419279907,0.7674216027874563,0.558039021164021,0.5734115231458436
LTR,371,0.42816492450638793,0.670499419279907,0.7674216027874563,0.555914553490773,0.5706918173773574
AL,371,0.4328106852497096,0.670499419279907,0.7674216027874563,0.558039021164021,0.5734115231458436
BRAID,37,0.4449477351916376,0.670499419279907,0.7674216027874563,0.5645596782073262,0.5807368923179027
LTR,37,0.4329268292682927,0.670499419279907,0.7674216027874563,0.5599574714709732,0.5747264393562301
AL,37,0.4449477351916376,0.670499419279907,0.7674216027874563,0.5645596782073262,0.5807368923179027
BRAID,37,0.40406504065040644,0.6680023228803715,0.7674796747967478,0.5422956994450897,0.5566867844698855
LTR,37,0.40650406504065034,0.6680023228803715,0.7699186991869917,0.5433932604206994,0.5583941015430562
AL,37,0.40406504065040644,0.6680023228803715,0.7674796747967478,0.5422956994450897,0.5566867844698855
BRAID,37,0.39680603948896626,0.6656794425087106,0.7649825783972124,0.5394516919233817,0.5536975969249488
LTR,37,0.3968060394889663,0.6656794425087106,0.7649825783972124,0.540264700053463,0.5536975969249488
AL,37,0.39680603948896626,0.6656794425087106,0.7649825783972124,0.5394516919233817,0.5536975969249488
BRAID,37,0.4232868757259001,0.6632404181184668,0.7698606271777002,0.5529921487565216,0.5668673607654444
LTR,37,0.41608594657375136,0.6632404181184668,0.7698606271777002,0.5507902517375513,0.5632572175211548
AL,37,0.4232868757259001,0.6632404181184668,0.7698606271777002,0.5529921487565216,0.5668673607654444
BRAID,37,0.44262485481997677,0.6705574912891984,0.7674216027874563,0.5634127560238188,0.5795899701343952
LTR,37,0.43060394889663184,0.6705574912891984,0.7674216027874563,0.5582153111922276,0.5735795171727227
AL,37,0.44262485481997677,0.6705574912891984,0.7674216027874563,0.5634127560238188,0.5795899701343952
BRAID,371,0.4234610917537746,0.670499419279907,0.7698606271777002,0.554556982006895,0.5705392400862783
LTR,371,0.42351916376306614,0.670499419279907,0.7698606271777002,0.5529793590878086,0.5693681212322328
AL,371,0.4234610917537746,0.670499419279907,0.7698606271777002,0.554556982006895,0.5705392400862783
BRAID,371,0.4210220673635307,0.670499419279907,0.7698606271777002,0.553947225909334,0.5693197278911565
LTR,371,0.41864111498257833,0.670499419279907,0.7698606271777002,0.5511500907951257,0.5669290968419888
AL,371,0.4210220673635307,0.670499419279907,0.7698606271777002,0.553947225909334,0.5693197278911565
BRAID,371,0.4234610917537746,0.670499419279907,0.7698606271777002,0.554556982006895,0.5705392400862783
LTR,371,0.42108013937282224,0.670499419279907,0.7698606271777002,0.5517598468926865,0.5681486090371108
AL,371,0.4234610917537746,0.670499419279907,0.7698606271777002,0.554556982006895,0.5705392400862783
BRAID,371,0.41626016260162596,0.670499419279907,0.7698606271777002,0.5511646087974484,0.5661451247165533
LTR,371,0.42351916376306614,0.670499419279907,0.7698606271777002,0.5537923672178898,0.5701811293623139
AL,371,0.41626016260162596,0.670499419279907,0.7698606271777002,0.5511646087974484,0.5661451247165533
BRAID,371,0.41626016260162596,0.670499419279907,0.7698606271777002,0.5511646087974484,0.5661451247165533
LTR,371,0.42351916376306614,0.670499419279907,0.7698606271777002,0.5537923672178898,0.5701811293623139
AL,371,0.41626016260162596,0.670499419279907,0.7698606271777002,0.5511646087974484,0.5661451247165533
BRAID,371,0.41626016260162596,0.670499419279907,0.7698606271777002,0.5511646087974484,0.5661451247165533
LTR,371,0.42351916376306614,0.670499419279907,0.7698606271777002,0.5537923672178898,0.5701811293623139
AL,371,0.41626016260162596,0.670499419279907,0.7698606271777002,0.5511646087974484,0.5661451247165533
BRAID,371,0.41626016260162596,0.670499419279907,0.7698606271777002,0.5511646087974484,0.5661451247165533
LTR,371,0.41864111498257833,0.670499419279907,0.7698606271777002,0.551353342827646,0.5677421049720701
AL,371,0.41626016260162596,0.670499419279907,0.7698606271777002,0.5511646087974484,0.5661451247165533
BRAID,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
LTR,371,0.40406504065040644,0.6631823461091753,0.7698606271777002,0.5414903651162363,0.5578558984569438
AL,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
BRAID,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
LTR,371,0.40650406504065034,0.6631823461091753,0.7698606271777002,0.5427098773113582,0.5590754106520658
AL,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
BRAID,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
LTR,371,0.40406504065040644,0.6631823461091753,0.7698606271777002,0.5414903651162363,0.5578558984569438
AL,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
BRAID,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
LTR,371,0.40406504065040644,0.6631823461091753,0.7698606271777002,0.5414903651162363,0.5578558984569438
AL,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
BRAID,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
LTR,371,0.40406504065040644,0.6631823461091753,0.7698606271777002,0.5414903651162363,0.5578558984569438
AL,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
BRAID,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
LTR,371,0.40406504065040644,0.6631823461091753,0.7698606271777002,0.5414903651162363,0.5578558984569438
AL,371,0.4088850174216027,0.6631823461091753,0.7698606271777002,0.5446523860221596,0.5601468392234944
BRAID,371,0.49349593495934957,0.6873403019744482,0.7746806039488965,0.5978411615323636,0.6125510895415076
LTR,371,0.495993031358885,0.6873403019744482,0.7746806039488965,0.5992784437623287,0.6133931336762346
AL,371,0.49349593495934957,0.6873403019744482,0.7746806039488965,0.5978411615323636,0.6125510895415076
BRAID,37,0.5030778164924506,0.6897212543554005,0.7722415795586526,0.6037918371955827,0.6175000230444481
LTR,37,0.49825783972125437,0.6897212543554005,0.7722415795586526,0.601570582840182,0.6146835305938093
AL,37,0.5030778164924506,0.6897212543554005,0.7722415795586526,0.6037918371955827,0.6175000230444481
BRAID,200,0.49343786295005804,0.6849012775842043,0.7722415795586526,0.5991422741183194,0.612652047268772
LTR,200,0.4886759581881533,0.6849012775842043,0.7722415795586526,0.5961467263056984,0.6090612613609129
AL,200,0.49343786295005804,0.6849012775842043,0.7722415795586526,0.5991422741183194,0.612652047268772
BRAID,371,0.46730545876887347,0.6512775842044134,0.7505226480836236,0.5693529810298104,0.58651837564294
LTR,371,0.3585946573751452,0.5451800232288038,0.632288037166086,0.47644782506498534,0.4872427087366112
AL,371,0.4983739837398374,0.6873403019744482,0.7746806039488965,0.5998736818575667,0.6149901139317515
BRAID,371,0.5032520325203251,0.6777584204413472,0.7868176538908245,0.5975820843242445,0.6140894447209779
LTR,371,0.3391405342624854,0.5229965156794425,0.6560975609756097,0.46331358424128455,0.4723714811127703
AL,371,0.4983739837398374,0.6873403019744482,0.7746806039488965,0.5998736818575667,0.6149901139317515
BRAID,371,0.4981416957026713,0.6873983739837397,0.7819396051103367,0.6005046964585292,0.6138023569861548
LTR,371,0.32444831591173057,0.5330429732868757,0.6468060394889662,0.453002219180355,0.4662228766845491
AL,371,0.4957026713124274,0.6897212543554005,0.7722415795586526,0.5997687374407757,0.61286716719208
BRAID,371,0.5006387921022067,0.6946573751451799,0.774738675958188,0.6026592371365891,0.615968857732795
LTR,371,0.3438443670150987,0.5231126596980256,0.6320557491289197,0.46238000755857894,0.4733852985638699
AL,371,0.49576074332171893,0.6873403019744482,0.7698606271777002,0.5993539373744077,0.612452367125712
BRAID,371,0.5032520325203251,0.6777584204413472,0.7868176538908245,0.5975820843242445,0.6140894447209779
LTR,371,0.3391405342624854,0.5229965156794425,0.6560975609756097,0.46331358424128455,0.4723714811127703
AL,371,0.4983739837398374,0.6873403019744482,0.7746806039488965,0.5998736818575667,0.6149901139317515
BRAID,37,0.49819976771196284,0.6945993031358884,0.7770615563298489,0.6011264011024464,0.6153320013642312
LTR,37,0.3176538908246225,0.4989547038327527,0.6322299651567943,0.4466211999705031,0.45499896299983406
AL,37,0.49576074332171893,0.6897212543554005,0.7746806039488965,0.6010062243054404,0.6141046540567446
BRAID,371,0.5300232288037166,0.7018583042973285,0.7768292682926827,0.6211056726213522,0.6323487131980163
LTR,371,0.428513356562137,0.5880952380952381,0.6875725900116143,0.5366740639345169,0.542724913813764
AL,371,0.5348432055749128,0.6966898954703831,0.7743321718931474,0.6257578627657026,0.6357585771435945
BRAID,371,0.5300232288037166,0.7090011614401857,0.7744483159117304,0.6220183710340504,0.6333804592297625
LTR,371,0.43565621370499413,0.5904761904761905,0.6947154471544714,0.541499271795439,0.5476663348266135
AL,371,0.5348432055749128,0.6966898954703831,0.7743321718931474,0.6257578627657026,0.6357585771435945
BRAID,37,0.5229965156794425,0.6945993031358884,0.7795005807200928,0.6164370748299319,0.6247756392529912
LTR,37,0.4333914053426248,0.590766550522648,0.6708478513356562,0.534505512231993,0.539831176372988
AL,37,0.5275842044134726,0.6944250871080138,0.7720092915214866,0.6216810694467491,0.6304119425547996
BRAID,37,0.47409988385598145,0.6241579558652728,0.7430894308943089,0.5705626071566837,0.5794715677598952
LTR,37,0.4549941927990708,0.5954703832752613,0.6971544715447153,0.5534309611378426,0.5589802831701787
AL,37,0.47409988385598145,0.619396051103368,0.7186991869918697,0.5669899802739522,0.5767958999317884
BRAID,371,0.4718931475029036,0.6367015098722415,0.740766550522648,0.5771346302748742,0.5850110843795513
LTR,371,0.4331591173054587,0.612253193960511,0.7215447154471544,0.541903563593459,0.5495573391958409
AL,371,0.46951219512195125,0.6196864111498257,0.726190476190476,0.5674279515329166,0.5766590389543351
BRAID,371,0.5007549361207898,0.6799070847851334,0.7623112659698025,0.6027516914624927,0.6108166721973343
LTR,371,0.45220673635307784,0.6268292682926828,0.716608594657375,0.5584171690356359,0.5678547001456409
AL,371,0.49837398373983743,0.679849012775842,0.7695702671312427,0.6023280653724905,0.6100954270597128
BRAID,371,0.5324041811846689,0.7042973286875724,0.7841463414634144,0.6240792360304555,0.6347587937614069
LTR,371,0.44053426248548194,0.6048780487804877,0.6873403019744482,0.5424497861475213,0.5513789797761922
AL,371,0.5324622531939606,0.7018583042973285,0.7915795586527292,0.6271087744040706,0.6363772975314788
BRAID,371,0.5276422764227642,0.6948315911730545,0.7793263646922182,0.6223028086573382,0.6314109424257508
LTR,371,0.4526132404181185,0.6024970963995354,0.689663182346109,0.5496460372766994,0.5608908753203178
AL,371,0.5372241579558652,0.711382113821138,0.7889663182346107,0.6323742003576498,0.6410634551923751
BRAID,371,0.5300232288037166,0.7018583042973285,0.7744483159117304,0.620589799605479,0.6321503004996037
LTR,371,0.43327526132404176,0.5880952380952381,0.6899535423925667,0.5392241395203067,0.5454110438213225
AL,371,0.5348432055749128,0.6966898954703831,0.7743321718931474,0.6257578627657026,0.6357585771435945
BRAID,371,0.5324041811846689,0.7042973286875724,0.7841463414634144,0.6241140792360304,0.6347936369669819
LTR,371,0.44541231126596975,0.6073170731707317,0.6849012775842043,0.5451240021753958,0.5540531958040669
AL,371,0.5324622531939606,0.7018583042973285,0.7915795586527292,0.6271087744040706,0.6363772975314788
BRAID,37,0.5397212543554006,0.6821138211382113,0.7647502903600464,0.6215925787659238,0.6313114595431668
LTR,37,0.43565621370499413,0.5566202090592334,0.6585365853658536,0.5272515693269176,0.5347213695776414
AL,37,0.5396051103368176,0.7016260162601624,0.7720673635307781,0.6287682742473683,0.6375983537046255
BRAID,37,0.517828106852497,0.6822880371660859,0.7648664343786296,0.6063248253230832,0.6181247119443983
LTR,37,0.4526132404181185,0.6075493612078977,0.7047038327526132,0.5492667256604538,0.5581981776450418
AL,37,0.5202090592334494,0.6725900116144018,0.7549361207897792,0.6072472484928931,0.6182153457588997
BRAID,37,0.5275842044134726,0.6968641114982577,0.7646922183507547,0.62069400659993,0.6291949191600759
LTR,37,0.4331591173054587,0.5927990708478512,0.6681765389082461,0.5331593016610439,0.5390542097597846
AL,37,0.5324041811846689,0.7066782810685248,0.7817653890824621,0.6280413832199546,0.6348742694909941
BRAID,0,0.5302555168408827,0.6945412311265968,0.7722996515679441,0.6202201436130006,0.6284053011448482
LTR,0,0.43571428571428567,0.5834494773519164,0.661149825783972,0.5327630293309735,0.5371802813266227
AL,0,0.5372241579558652,0.6944250871080138,0.7672473867595817,0.6259880076691923,0.6348974522058145
BRAID,0,0.5302555168408827,0.6945412311265968,0.7722996515679441,0.6202201436130006,0.6284053011448482
LTR,0,0.43571428571428567,0.5834494773519164,0.661149825783972,0.5327630293309735,0.5371802813266227
AL,0,0.5372241579558652,0.6944250871080138,0.7672473867595817,0.6259880076691923,0.6348974522058145
BRAID,37,0.4282810685249709,0.658362369337979,0.7479094076655051,0.5441218452150507,0.5625437153181054
LTR,37,0.26132404181184665,0.4671312427409989,0.6026713124274099,0.39910891727964887,0.4118045646442858
AL,37,0.4329268292682927,0.6608594657375144,0.7722996515679441,0.5579701182641077,0.5727294074811495
BRAID,37,0.4670150987224158,0.6848432055749127,0.7793263646922182,0.5782242293936545,0.5935036778939218
LTR,37,0.28577235772357723,0.48931475029036015,0.6103368176538909,0.42579371992699516,0.4300091486459082
AL,37,0.4670150987224158,0.6800232288037165,0.7770034843205573,0.5791228476485445,0.5936208128237744
BRAID,371,0.40650406504065045,0.6513356562137049,0.7552845528455283,0.539865835222978,0.5530632524012314
LTR,371,0.26376306620209056,0.45975609756097563,0.6049941927990709,0.4030509236214811,0.41312623287797506
AL,371,0.425842044134727,0.6703832752613239,0.7795005807200928,0.5568090237449993,0.5699515605700275
BRAID,371,0.413704994192799,0.6705574912891985,0.7648664343786293,0.5498844781815164,0.562179981748797
LTR,371,0.25180023228803716,0.4451219512195122,0.6146341463414634,0.39910543756798106,0.4064047434692034
AL,371,0.425842044134727,0.66794425087108,0.7795005807200928,0.5561992676474383,0.5697483085375072
BRAID,371,0.5130662020905924,0.7017421602787455,0.7889082462253192,0.6119910633630145,0.6221935318842984
LTR,371,0.41382113821138206,0.587862950058072,0.6824622531939604,0.5252433263278211,0.5322274302674999
AL,371,0.520383275261324,0.7041811846689894,0.796341463414634,0.6198978439614329,0.6292655734380472
BRAID,37,0.46689895470383275,0.6873403019744482,0.7987804878048779,0.5851429677562081,0.5983478743801043
LTR,37,0.26655052264808365,0.46260162601626026,0.605458768873403,0.40687168159946896,0.41695880113563033
AL,37,0.46689895470383275,0.6945412311265968,0.7867015098722414,0.5838667777409066,0.5977985408255442
BRAID,37,0.4644599303135889,0.6682346109175377,0.7698606271777002,0.5744542383349003,0.5883593274708256
LTR,37,0.2591173054587689,0.45267131242741004,0.621951219512195,0.3982896871485721,0.4112556689342403
AL,37,0.46689895470383275,0.6729384436701509,0.7698606271777002,0.5795531335840569,0.5929293411131391
BRAID,37,0.4329268292682927,0.6533681765389081,0.7598722415795585,0.5492647092712424,0.5668294526482679
LTR,37,0.2375145180023229,0.4526132404181185,0.6025551684088268,0.3833671856276385,0.3953484320557491
AL,37,0.435191637630662,0.6823461091753773,0.784204413472706,0.5667118913961249,0.5790098952860278
BRAID,37,0.41608594657375136,0.6678281068524969,0.7601045296167246,0.5464051352248216,0.5614910218830079
LTR,37,0.25394889663182346,0.4886178861788618,0.6412891986062716,0.4067822115295983,0.41768594565197353
AL,37,0.4281068524970964,0.6704413472706154,0.7650406504065039,0.558160234961193,0.5710637086813044
BRAID,37,0.45214866434378626,0.655807200929152,0.762485481997677,0.5656891672658222,0.5789405545415998
LTR,37,0.2612659698025552,0.486411149825784,0.6171893147502903,0.40742446029902474,0.41906881993990003
AL,37,0.4546457607433217,0.6728222996515678,0.7674216027874563,0.5696295950629574,0.5832297946278783
BRAID,74,0.44053426248548194,0.658478513356562,0.7674796747967478,0.5562172768836531,0.5702944158693287
LTR,74,0.26411149825783975,0.5034843205574914,0.6271196283391405,0.41427923879578926,0.422477577751968
AL,74,0.4475609756097561,0.6704413472706154,0.7795005807200928,0.5672608101506185,0.5814364756742806
BRAID,111,0.42044134727061555,0.6239837398373983,0.7282810685249708,0.5382750308795605,0.5477382795936803
LTR,111,0.3099883855981417,0.5061556329849013,0.6367015098722415,0.44260282432756304,0.4481419261471527
AL,111,0.4253774680603949,0.6286295005807201,0.7232288037166086,0.5428951085854395,0.551821064469148
BRAID,111,0.5078977932636469,0.667711962833914,0.7599883855981415,0.5972381920247775,0.6087714082923141
LTR,111,0.3605691056910568,0.5373983739837399,0.6441347270615563,0.475270288332135,0.4837580194679497
AL,111,0.5127177700348431,0.6749709639953542,0.7574332171893147,0.6041139755360139,0.6146838532160832
BRAID,111,0.5302555168408827,0.6945412311265968,0.7722996515679441,0.6202201436130006,0.6284053011448482
LTR,111,0.43571428571428567,0.5834494773519164,0.661149825783972,0.5327630293309735,0.5371802813266227
AL,111,0.5372241579558652,0.6944250871080138,0.7672473867595817,0.6259880076691923,0.6348974522058145
BRAID,371,0.5302555168408827,0.6945412311265968,0.7722996515679441,0.6202201436130006,0.6284053011448482
LTR,371,0.43571428571428567,0.5834494773519164,0.661149825783972,0.5327630293309735,0.5371802813266227
AL,371,0.5372241579558652,0.6944250871080138,0.7672473867595817,0.6259880076691923,0.6348974522058145
BRAID,111,0.5302555168408827,0.6945412311265968,0.7722996515679441,0.6202201436130006,0.6284053011448482
LTR,111,0.43571428571428567,0.5834494773519164,0.661149825783972,0.5327630293309735,0.5371802813266227
AL,111,0.5372241579558652,0.6944250871080138,0.7672473867595817,0.6259880076691923,0.6348974522058145
BRAID,111,0.5302555168408827,0.6945412311265968,0.7722996515679441,0.6202201436130006,0.6284053011448482
LTR,111,0.43571428571428567,0.5834494773519164,0.661149825783972,0.5327630293309735,0.5371802813266227
AL,111,0.5372241579558652,0.6944250871080138,0.7672473867595817,0.6259880076691923,0.6348974522058145
BRAID,111,0.5302555168408827,0.6945412311265968,0.7722996515679441,0.6202201436130006,0.6284053011448482
LTR,111,0.43571428571428567,0.5834494773519164,0.661149825783972,0.5327630293309735,0.5371802813266227
AL,111,0.5372241579558652,0.6944250871080138,0.7672473867595817,0.6259880076691923,0.6348974522058145
BRAID,111,0.37055749128919857,0.6011033681765389,0.6977351916376305,0.5012325438305403,0.5143572903416109
LTR,111,0.24465737514518002,0.4602206736353077,0.6029616724738676,0.3877816262006157,0.40093000479324525
AL,111,0.3827526132404181,0.6131823461091753,0.7173635307781648,0.5110591458805743,0.5252120780561547
BRAID,111,0.39901277584204403,0.6533101045296166,0.7478513356562135,0.5352564155743598,0.5480592196228085
LTR,111,0.2518583042973287,0.47212543554006975,0.6101626016260162,0.3976766241727042,0.407885395350552
AL,111,0.40632984901277575,0.6776422764227641,0.7770615563298489,0.5497282483454087,0.561240897442988
BRAID,111,0.4305458768873403,0.6267711962833914,0.7285133565621369,0.54089300693177,0.5545825037332006
LTR,111,0.2907665505226481,0.4842044134727062,0.6220673635307781,0.42399247368324017,0.43263225208782685
AL,111,0.437746806039489,0.6506968641114982,0.7550522648083623,0.5566044581789354,0.5673766891580481
BRAID,111,0.4404761904761905,0.6510452961672473,0.7430313588850174,0.5576456178677434,0.5715240445771804
LTR,111,0.2954703832752613,0.4890824622531939,0.602787456445993,0.42304330743137364,0.43593152572682187
AL,111,0.4644599303135889,0.689663182346109,0.7867595818815329,0.581090935696772,0.5936837241671737
BRAID,111,0.4379790940766551,0.6510452961672474,0.750464576074332,0.5537048789705583,0.5690411205132458
LTR,111,0.2810104529616725,0.49605110336817654,0.6196283391405342,0.4200977084600777,0.43335856700403735
AL,111,0.4429152148664344,0.6752613240418117,0.7844367015098721,0.5693487754180262,0.5828595164353004
BRAID,37,0.41138211382113815,0.6389082462253193,0.7649825783972124,0.5411007641539001,0.5537628818465056
LTR,37,0.2203252032520325,0.4137049941927991,0.5954123112659697,0.3699613775049314,0.38034204874361655
AL,37,0.43286875725900115,0.6654471544715446,0.774622531939605,0.5583562971258964,0.5711794378998211
BRAID,37,0.46184668989547034,0.6752032520325202,0.7574332171893146,0.572533103349741,0.5894084951053592
LTR,37,0.26149825783972125,0.44767711962833917,0.6026713124274099,0.40274906439540575,0.4096517062109396
AL,37,0.46184668989547034,0.6800232288037165,0.774622531939605,0.5778664873808601,0.5926693306048707
BRAID,37,0.43989547038327526,0.677526132404181,0.7672473867595817,0.563091366627952,0.5770878961340633
LTR,37,0.2976190476190476,0.48641114982578404,0.6269454123112659,0.42553234979628707,0.4414726093689508
AL,37,0.4423344947735191,0.6800232288037165,0.772183507549361,0.5669911901074792,0.5803625583024538
BRAID,74,0.440301974448316,0.6583042973286874,0.7552264808362368,0.5564289631841896,0.5706306804564645
LTR,74,0.27421602787456445,0.49924506387921025,0.627177700348432,0.4219203975628192,0.43052414597275224
AL,74,0.43542392566782817,0.6484320557491289,0.7405923344947735,0.553091723816898,0.5662124145050975
BRAID,111,0.4139372822299651,0.6268873403019745,0.7238095238095237,0.5351747230057333,0.5465629666500746
LTR,111,0.26149825783972125,0.46759581881533113,0.6155632984901277,0.4010253166307173,0.41187425105543574
AL,111,0.4331010452961673,0.6389082462253193,0.7430313588850174,0.5506947325000462,0.5623597514886713
BRAID,371,0.5320557491289198,0.711265969802555,0.7842624854819975,0.6235158914514315,0.6348719420017329
LTR,371,0.3898373983739837,0.5592334494773519,0.6658536585365853,0.506404674335859,0.5102757959552384
AL,371,0.5417537746806039,0.7090011614401857,0.7939024390243901,0.6339849266264772,0.6435143474734066
BRAID,111,0.44279907084785136,0.6461672473867595,0.7380371660859464,0.5566244722821378,0.5683359373559723
LTR,111,0.29268292682926833,0.4810685249709641,0.5972706155632985,0.4242406047784966,0.4307445661191305
AL,111,0.46207897793263647,0.6849593495934958,0.7819396051103367,0.5794945085080102,0.5915249663551057
BRAID,148,0.45737514518002326,0.6483159117305459,0.7355400696864111,0.5652671542871892,0.577090292756669
LTR,148,0.35098722415795586,0.5370499419279907,0.6531939605110336,0.475371188448279,0.48634828457128104
AL,148,0.4743321718931475,0.670267131242741,0.7598722415795586,0.5817781902733994,0.593650885828586
BRAID,185,0.4455284552845528,0.6439605110336817,0.7456445993031358,0.5544090712165624,0.5691193333702044
LTR,185,0.3004645760743322,0.4912311265969803,0.6148083623693379,0.4346846136828715,0.442149148277197
AL,185,0.45975609756097563,0.6581881533101044,0.7526713124274099,0.5718549974190218,0.5843229310694468
BRAID,37,0.4644599303135889,0.6799651567944249,0.7648083623693378,0.5751463668123076,0.5923929124495326
LTR,37,0.26393728222996515,0.46260162601626026,0.583855981416957,0.39929661430968044,0.4097778515200118
AL,37,0.46202090592334494,0.6825203252032519,0.7746806039488965,0.5778108350386225,0.5925265702486957
BRAID,74,0.46684088269454127,0.6996515679442508,0.7818234610917536,0.5851200270080932,0.5999912891986062
LTR,74,0.3029036004645761,0.5304878048780488,0.6418118466898954,0.4408537276699297,0.4509180216802168
AL,74,0.46684088269454127,0.6849593495934958,0.7795005807200928,0.5819873186401932,0.5961925732352561
BRAID,111,0.45725900116144025,0.6652729384436701,0.7599303135888501,0.5633852409527497,0.5805950076507568
LTR,111,0.30511033681765387,0.5085946573751453,0.6245644599303135,0.4368061086223107,0.4473574931327544
AL,111,0.45725900116144025,0.6556910569105691,0.7452961672473867,0.5662748303928617,0.580907882123039
BRAID,111,0.4912891986062718,0.6777584204413472,0.7578397212543553,0.5881849155651421,0.6040631510056595
LTR,111,0.27851335656213705,0.4625435540069686,0.6293844367015098,0.41475004839334106,0.4219194181737736
AL,111,0.48879210220673636,0.6826945412311265,0.7771196283391404,0.5934346943384399,0.6063565575281603
BRAID,148,0.48147502903600464,0.6680023228803715,0.7649825783972124,0.5846555776782258,0.5974326180336633
LTR,148,0.3314169570267131,0.510801393728223,0.636759581881533,0.45161085301329207,0.46512335693084816
AL,148,0.5032520325203251,0.6969221835075492,0.7867015098722414,0.6044873186401932,0.6174202431650168
BRAID,222,0.47456445993031365,0.6585946573751451,0.7505226480836236,0.5746363586084839,0.588470263444131
LTR,222,0.2976771196283391,0.4694541231126597,0.5808362369337979,0.42549005171174165,0.42996349759415964
AL,222,0.49140534262485486,0.6946573751451799,0.7867595818815329,0.5986824682447505,0.6110298333425511
BRAID,259,0.5055168408826946,0.6969221835075492,0.7792682926829266,0.6020211478900503,0.6172505668934238
LTR,259,0.3412311265969802,0.5154471544715447,0.6293263646922183,0.4644838043618531,0.4697053997750862
AL,259,0.5223577235772358,0.7114401858304296,0.7987804878048779,0.6223391382298177,0.6340046411518536
BRAID,296,0.489082462253194,0.6515679442508711,0.7485481997677119,0.5848832568257655,0.5962666150471028
LTR,296,0.36997677119628336,0.5591753774680605,0.6632984901277583,0.48801302702652877,0.495575258558708
AL,296,0.49384436701509876,0.666144018583043,0.7558072009291521,0.5937241326069723,0.6032865300591781
BRAID,296,0.527409988385598,0.7137049941927989,0.7865853658536583,0.6215028206404514,0.6340184447762844
LTR,296,0.3797909407665504,0.5369337979094077,0.6509872241579557,0.4913450122596464,0.49791567575539697
AL,296,0.5418118466898955,0.7138211382113819,0.796341463414634,0.6326816939512933,0.6444696320262522
BRAID,333,0.5343786295005808,0.7039488966318234,0.7889663182346107,0.6251291871762256,0.6360577401692383
LTR,333,0.37293844367015094,0.5349593495934959,0.6367595818815329,0.4886423248161053,0.4940845362535257
AL,333,0.5368757259001161,0.7065040650406502,0.7914634146341462,0.6308916242648821,0.6406446223475839
BRAID,333,0.5295586527293844,0.7088850174216027,0.7938443670150985,0.6216118439245617,0.6344577641354645
LTR,333,0.37752613240418115,0.534959349593496,0.6489547038327526,0.49272846265877623,0.49592256143649865
AL,333,0.5440766550522648,0.711382113821138,0.7939024390243901,0.6343478766845492,0.6454800849879245
original,0.423728813559322,0.6610169491525424,0.774818401937046,0.5538423844113914,0.5689352011991237
BRAID,259,0.5175958188153309,0.689547038327526,0.7840301974448315,0.6087248124181922,0.621811063178659
LTR,259,0.3725900116144018,0.5178861788617887,0.6269454123112659,0.4779482375606069,0.4863842108659181
AL,259,0.5320557491289198,0.6918118466898954,0.7695121951219511,0.618896435945652,0.6315094804859613
BRAID,259,0.4479094076655052,0.6249709639953542,0.7409988385598141,0.5554454491823829,0.5673289180170713
LTR,259,0.3655632984901277,0.5858885017421602,0.6919279907084783,0.496619448592445,0.5044427161108346
AL,259,0.4479094076655052,0.6274099883855981,0.733855981416957,0.5535692623933042,0.5645848312224618
BRAID,371,0.4331591173054587,0.6607433217189314,0.7551684088269452,0.5555221180613167,0.5647219456888446
LTR,371,0.4165505226480836,0.615040650406504,0.7191056910569105,0.5332543830540346,0.5421317036299614
AL,371,0.4331591173054587,0.6413472706155633,0.7430894308943088,0.5512932544291429,0.5594301338421548
BRAID,371,0.527177700348432,0.7040069686411149,0.7770034843205573,0.6198699371347454,0.63150086186236
LTR,371,0.3922764227642276,0.5494773519163763,0.6608594657375144,0.5062248815515366,0.509877749202662
AL,371,0.53931475029036,0.7090011614401857,0.7939024390243901,0.6327654144313553,0.6422948352782847
BRAID,371,0.527177700348432,0.7016260162601624,0.7770034843205573,0.6189770799918882,0.6309679820437659
LTR,371,0.3898954703832752,0.5423344947735191,0.6465737514518002,0.5034763932673341,0.5065340228232214
AL,371,0.53931475029036,0.7090011614401857,0.7939024390243901,0.6327654144313553,0.6422948352782847
BRAID,371,0.5032520325203251,0.6777584204413472,0.7868176538908245,0.5975820843242445,0.6140894447209779
