9,0.434218789,0.619228863,0,1,0,0,0,SimpleDateFormat
4,0.407102449,0.666908725,0,0,0,0,0,DateTimeFormatter
3,0.354391551,0.586969376,0,0,0,0,0,NumberFormat
6,0.442121602,0.623511865,0,0,0,0,0.872780956,DateFormat
2,0.358513176,0.619854515,0,0,0,0,0,DecimalFormat
2,0.297039975,0.451325181,0,0,0,0,0,Object
1,0.371238335,0.568594345,0,0,0,0,0,Currency
1,0.418994709,0.644786466,0,0,0,0,0,Calendar
0,0.189320097,0.552079535,0,0,0,0,0,File
9,0.374747466,0.608903331,0,1,0,0,0,DecimalFormat
4,0.086324959,0,0,0,0,0,0,Auto
10,0.005584721,0.639700164,1,0,0,0,0,DecimalFormatSymbols
3,0.37176642,0.532799939,0,0,0,0,0,NumberFormat
3,0.245306958,0.275699117,0,0,0,0,0,Object
6,0.161861436,0.526668932,0,0,0,0,0.806562233,Locale
2,0.312263284,0.402988781,0,0,0,0,0,ArrayList
1,0.233469118,0.423745493,0,0,0,0,0,Matcher
1,0.170503345,0.537056748,0,0,0,0,0,Pattern
0,0.208515144,0,0,0,0,0,0,Contents
9,0.613715268,0.628417207,0,1,0,0.738207036,0,Locale
8,0.205566581,0.628403209,0,0,1,0,0,NumberFormat
4,0.279966814,0.634658957,0,0,0,0,0,DecimalFormat
3,0.31269354,0.540955312,0,0,0,0,0,BigDecimal
3,0.307550557,0.474249759,0,0,0,0,0,ArrayList
2,0.362681451,0,0,0,0,0,0,Average
2,0.286876644,0.466941306,0,0,0,0,0,Object
1,0.336383725,0.487391842,0,0,0,0,0,BigInteger
1,0.226365697,0.455554431,0,0,0,0,0,Random
0,0.036634194,0,0,0,0,0,0,Builder
6,0.514412089,0.453254012,0,0,0,0,0.659656131,Arrays
4,0.318239514,0.517525587,0,0,0,0,0,Map
4,0.486987384,0.513675684,0,0,0,0,0,HashMap
3,0.210592817,0.484409801,0,0,0,0,0,CharBuffer
3,0.508169403,0.51180447,0,0,0,0,0,ArrayList
2,0.6913681,0.510043494,0,0,0,0,0,Iterator
2,0.45979942,0.433199475,0,0,0,0,0,Object
1,0.155533279,0.454831135,0,0,0,0,0,Set
1,0.191334719,0.498046453,0,0,0,0,0,Pattern
0,0.464276323,0.508239907,0,0,0,0,0,HashSet
5,0.637173452,0.543917458,0,0,0,0,0,Attributes
4,0.627868303,0.566154885,0,0,0,0,0,Element
4,0.368156129,0.457358638,0,0,0,0,0,ArrayList
3,0.429673735,0.462751929,0,0,0,0,0,SAXException
3,0.361990844,0.420751941,0,0,0,0,0,DefaultHandler
2,0.221281394,0.499034257,0,0,0,0,0,SAXParserFactory
2,0.422684818,0.382626757,0,0,0,0,0,Object
1,0.2471637,0.445983692,0,0,0,0,0,Map
1,0.475941374,0.529337066,0,0,0,0,0,Node
0,0.360792028,0.51511148,0,0,0,0,0,Document
5,0.249015308,0,0,0,0,0,0,WebDriver
4,0.057637221,0,0,0,0,0,0,Assert
4,0,0,0,0,0,0,0,DefaultNode
3,0,0,0,0,0,0,0,DefaultRemoteProxy
8,0.30361185,0.306856646,0,0,1,0,0,Class
10,0.610152477,0.503171593,1,0,0,0,0,Driver
2,0,0,0,0,0,0,0,Dwebdriver
1,0.607352104,0.382058786,0,0,0,0,0,Properties
1,0.39491016,0.447498643,0,0,0,0,0,CallableStatement
0,0.189925299,0.46287683,0,0,0,0,0,File
5,0.007243024,0,0,0,0,0,0,ApplicationContextAware
4,0.135966766,0,0,0,0,0,0,Auto
4,0.339398853,0.517630442,0,0,0,0,0,BigInteger
3,0,0,0,0,0,0,0,ClassMode
3,0.269779401,0.394652218,0,0,0,0,0,Object
2,0.063122469,0,0,0,0,0,0,Bootstrap
2,0.269002112,0.411916288,0,0,0,0,0,Class
10,0.092330172,0.51276217,1,0,0,0.813492019,0,Connection
1,0.258950389,0.430492971,0,0,0,0,0,ArrayList
0,0,0,0,0,0,0,0,ClassRunner
5,0.2461244,0.425097766,0,0,0,0,0,ArrayList
4,0.277789798,0.415759456,0,0,0,0,0,Class
4,0.28190946,0.372879043,0,0,0,0,0,Object
3,0.186615166,0.547640057,0,0,0,0,0,BigDecimal
3,0.247531091,0.386433406,0,0,0,0,0,Arrays
2,0.193870521,0.502035983,0,0,0,0,0,BigInteger
2,0.21442262,0.515862329,0,0,0,0,0,Map
1,0.021279166,0,0,0,0,0,0,ApplicationContextAware
1,0.249131634,0.475806693,0,0,0,0,0,HashMap
0,0.197598992,0.486333863,0,0,0,0,0,File
10,0.361310355,0.568727073,1,0,0.801163302,0,0,CallableStatement
4,0.172773394,0.319528614,0,0,0,0,0,Object
4,0.260280616,0.411934117,0,0,0,0,0,HashMap
3,0.215096826,0.412795378,0,0,0,0,0,ArrayList
7,0.317809848,0.459903275,0,0,0,0.801163302,0,ResultSet
2,0.164857546,0.381327506,0,0,0,0,0,File
2,-0.003124018,0,0,0,0,0,0,Foo
1,0.200045001,0.38903456,0,0,0,0,0,Map
1,0.056635697,0.309098515,0,0,0,0,0,IOException
0,0.206275045,0.526767665,0,0,0,0,0,Connection
9,0.567073129,0.533242117,0,1,0,0,0,File
4,0.252310069,0.548137533,0,0,0,0,0,Configuration
4,0.127976763,0,0,0,0,0,0,ComponentScan
3,0.271571414,0.497316457,0,0,0,0,0,InputStream
3,0.269799398,0.463860972,0,0,0,0,0,Object
2,0.036728909,0,0,0,0,0,0,PackageManager
2,0.126199128,0,0,0,0,0,0,DispatcherServlet
1,0.199318373,0.448685509,0,0,0,0,0,Class
1,0.071997623,0.329012604,0,0,0,0,0,IOException
0,0.321703936,0,0,0,0,0,0,Create
9,0.305295524,0.425599037,0,1,0,0,0,KeyEvent
10,-0.017071873,0.411236636,1,0,0,0,0,Toolkit
4,0.046673629,0.512622772,0,0,0,0,0,Context
3,0.244990679,0.520759163,0,0,0,0,0,Action
3,0.210045602,0.348752704,0,0,0,0,0,Object
2,0.255641467,0.332536958,0,0,0,0,0,ActionListener
2,0.233312977,0.438893844,0,0,0,0,0,ActionEvent
1,0.330400147,0.516855617,0,0,0,0,0,Frame
1,0.357940919,0.464580003,0,0,0,0,0,JFrame
0,0.491298025,0.461716063,0,0,0,0,0,JButton
5,0.370445326,0,0,0,0,0,0,Paragraph
9,0.332957919,0.430187153,0,1,0,0,0,Document
4,0.346157176,0,0,0,0,0,0,Payment
3,0.235838728,0,0,0,0,0,0,BaseFont
3,0.05533568,0.310390373,0,0,0,0,0,IOException
2,0.178367983,0.359658124,0,0,0,0,0,FileOutputStream
2,0.137088344,0.373666198,0,0,0,0,0,ArrayList
1,0.281517595,0,0,0,0,0,0,PdfReader
10,0.232887825,0,1,0,0,0,0,PdfWriter
0,0.268675928,0.467874578,0,0,0,0,0,Font
5,0.633915771,0.448366979,0,0,0,0,0,File
10,0.49482231,0,1,0.862500209,0,0.855090703,0,FTPClient
4,0.33228971,0.360602266,0,0,0,0,0,InputStream
6,0.337334086,0.415381974,0,0,0,0,0.855090703,FileInputStream
3,0.19926772,0.292497413,0,0,0,0,0,IOException
2,0.31946785,0.366151484,0,0,0,0,0,FileOutputStream
2,0.308028838,0.323075877,0,0,0,0,0,OutputStream
1,0.206532978,0.366739778,0,0,0,0,0,ArrayList
1,0.283057687,0.39764019,0,0,0,0,0,BufferedReader
0,0.261863612,0,0,0,0,0,0,Cookie
5,0.624086743,0.507994348,0,0,0,0,0,File
4,0.328714211,0.437620423,0,0,0,0,0,InputStream
10,0.474130043,0,1,0,0.862500209,0.815571472,0,FTPClient
3,0.18113168,0.352749302,0,0,0,0,0,IOException
3,0.480689701,0.432528976,0,0,0,0,0,ArrayList
6,0.319566364,0.464396767,0,0,0,0,0.815571472,FileInputStream
2,0.268468368,0,0,0,0,0,0,Day
1,0.273203774,0.442078244,0,0,0,0,0,BufferedReader
1,0.289599013,0.405688296,0,0,0,0,0,OutputStream
0,0.2951219,0.396539795,0,0,0,0,0,FileOutputStream
5,0.354530598,0.334590051,0,0,0,0,0,InputStream
4,0.640978467,0.421789413,0,0,0,0,0,File
9,0.350187207,0.372044793,0,1,0,0,0,FileInputStream
3,0.215165757,0.247950811,0,0,0,0,0,IOException
10,0.52877684,0,1,0,0.855090703,0.815571472,0,FTPClient
2,0.238998123,0,0,0,0,0,0,Content
2,0.323517949,0.351603341,0,0,0,0,0,OutputStream
1,0.28309776,0.371996519,0,0,0,0,0,BufferedReader
1,0.150526356,0,0,0,0,0,0,Disposition
0,0.336551312,0.368366489,0,0,0,0,0,FileOutputStream
5,0.238001348,0.405926358,0,0,0,0,0,FileOutputStream
4,0.452466341,0,0,0,0,0,0,Workbook
4,0.352906395,0,0,0,0,0,0,Add
3,0.381813811,0,0,0,0,0,0,Cell
3,0.345358018,0.411981842,0,0,0,0,0,File
2,0.417479419,0,0,0,0,0,0,Sheet
2,0.098412834,0.306627641,0,0,0,0,0,IOException
1,0.303617269,0,0,0,0,0,0,Row
1,0.646486796,0.465833154,0,0,0,0,0,Document
0,0.241621232,0,0,0,0,0,0,XSSFSheet
5,0.507871971,0.56316525,0,0,0,0,0,Graphics
4,0.360571932,0.413606194,0,0,0,0,0,Point
4,0.410531533,0.460028054,0,0,0,0,0,JFrame
3,0.397635553,0.487873858,0,0,0,0,0,Color
3,0.763410984,0,0,0,0,0,0,Triangle
2,0.460953167,0.40309904,0,0,0,0,0,JPanel
2,0.326824216,0.430823137,0,0,0,0,0,ActionEvent
9,0.402737934,0.467536032,0,1,0,0,0,Dimension
1,0.278851394,0.358884992,0,0,0,0,0,Object
8,0.549983778,0.475783569,0,0,0.621775366,0,0,AffineTransform
5,0.445391159,0.49637585,0,0,0,0,0,BufferedImage
4,0.296314089,0.470226807,0,0,0,0,0,File
4,0.226159738,0.388122344,0,0,0,0,0,ImageIO
3,0.282292365,0.536395945,0,0,0,0,0,Graphics
3,-0.012158724,0.275510768,0,0,0,0,0,IOException
2,0.143526454,0.486222451,0,0,0,0,0,FileOutputStream
2,0.217308657,0.461477609,0,0,0,0,0,ByteBuffer
1,0.309956056,0.459778066,0,0,0,0,0,ArrayList
1,0.11734815,0,0,0,0,0,0,Gdx
0,0.28155249,0.433344892,0,0,0,0,0,Object
5,0.206158437,0.352185666,0,0,0,0,0,InputStream
4,0.250439711,0.526600805,0,0,0,0,0,Locale
4,0.0962591,0.261441248,0,0,0,0,0,IOException
3,0.371950515,0.41427501,0,0,0,0,0,Class
3,0.336316787,0.410394195,0,0,0,0,0,File
2,0.769655367,0,0,0,0,0,0,Bundle
2,0.321256743,0,0,0,0,0,0,Activate
10,0.405798496,0.608559653,1,0,0,0,0,ResourceBundle
1,0.283872846,0.394666791,0,0,0,0,0,Object
0,0.233099628,0,0,0,0,0,0,Add
10,0.627528964,0.530364255,1,0,0,0,0,Class
9,0.605615165,0.544049746,0,1,0,0,0,Method
4,0.38033181,0.513891749,0,0,0,0,0,Object
3,0.202441241,0,0,0,0,0,0,Test
3,0.204629538,0,0,0,0,0,0,Foo
2,0.218107501,0.519037265,0,0,0,0,0,Map
2,0.308576093,0.507180959,0,0,0,0,0,ArrayList
1,0.125508732,0,0,0,0,0,0,ClassA
1,0.15772276,0.485141758,0,0,0,0,0,File
0,0.276812633,0.515636701,0,0,0,0,0,HashMap
8,0.682618807,0.594672918,0,0,1,0,0,Object
9,0.679580722,0.614669668,0,1,0,0,0.784835429,Method
10,0.510732602,0.646507832,1,0,0,0.784835429,0,Class
3,0.488831822,0.538854147,0,0,0,0,0,ArrayList
3,0.188755248,0,0,0,0,0,0,Foo
2,0.197104465,0,0,0,0,0,0,Test
2,0.323169108,0.595049897,0,0,0,0,0,Map
1,0.203328803,0,0,0,0,0,0,MyClass
1,0.458666915,0.575354513,0,0,0,0,0,HashMap
0,0.436182114,0.49270277,0,0,0,0,0,Arrays
10,0.739450503,0.646674756,1,0,0.784835429,0,0,Class
6,0.492340789,0.632764153,0,0,0,0,0.784835429,Object
4,0.57597251,0.5852589,0,0,0,0,0,ArrayList
9,0.708799949,0.571130412,0,1,0,0.784835429,0,Method
3,0.443879355,0.565984265,0,0,0,0,0,Map
2,0.215664681,0,0,0,0,0,0,Test
2,0.505240048,0.589660197,0,0,0,0,0,Arrays
1,0.21855385,0,0,0,0,0,0,Foo
1,0.560495619,0.589951016,0,0,0,0,0,Collections
0,0.219397823,0,0,0,0,0,0,MyClass
5,0.238954481,0.294365584,0,0,0,0,0,Location
4,0.009892789,0,0,0,0,0,0,ActionSupport
4,0.285399181,0.340901273,0,0,0,0,0,InputStream
3,0.424020127,0.601506446,0,0,0,0,0,HttpURLConnection
3,0.063394883,0.26240449,0,0,0,0,0,IOException
2,0.308334701,0.519724889,0,0,0,0,0,Context
10,0.517694686,0,1,0,0,0,0,HttpServletRequest
1,0.350936876,0,0,0,0,0,0,RestTemplate
9,0.468339841,0,0,1,0,0,0,HttpServletResponse
0,0.284672001,0.397223059,0,0,0,0,0,Object
7,0.446656836,0,0,0,0,0.747927097,0,HttpServletRequest
10,0.525463376,0,1,0,0,0,0,HttpSession
4,0.226290893,0.387615791,0,0,0,0,0,Filter
3,0.050733139,0.311805517,0,0,0,0,0,IOException
3,0.405008131,0.444344911,0,0,0,0,0,Object
2,0.250274117,0.463339311,0,0,0,0,0,Map
2,0.378377315,0.49126315,0,0,0,0,0,ArrayList
1,0.634787112,0.451339284,0,0,0,0,0,Set
8,0.38524831,0,0,0,1,0,0,HttpServletResponse
0,0.395306875,0.484817992,0,0,0,0,0,HashMap
10,0.512505611,0,1,0,0,0,0,HttpServletRequest
4,0.090446745,0.286209785,0,0,0,0,0,IOException
4,0.471182616,0,0,0,0,0,0,HttpServletResponse
3,0.219565233,0,0,0,0,0,0,ServletException
3,0.474327563,0,0,0,0,0,0,HttpServlet
2,0.301323395,0.407110129,0,0,0,0,0,Map
2,0.275536738,0.350927842,0,0,0,0,0,Filter
1,0.356650535,0.404556598,0,0,0,0,0,Object
1,0.296992009,0.424193937,0,0,0,0,0,Class
0,0.370751122,0,0,0,0,0,0,RequestMapping
8,0.432574802,0.658328175,0,0,1,0,0,ResultSet
4,0.334831963,0.41330555,0,0,0,0,0,ArrayList
10,0.615226099,0.618640953,1,0,0,0,0,Connection
3,0.219580506,0.392209245,0,0,0,0,0,Class
3,0.283270846,0.560631856,0,0,0,0,0,Driver
2,0.212681769,0.500687236,0,0,0,0,0,DriverManager
2,0.109862518,0.285064477,0,0,0,0,0,IOException
1,0.167989318,0.463806598,0,0,0,0,0,SQLException
1,0.306901388,0.427888728,0,0,0,0,0,Object
0,0.228022135,0,0,0,0,0,0,Jsoup
5,0.137688121,0.500068196,0,0,0,0,0,File
4,0.355486757,0.400017112,0,0,0,0,0,Document
4,0.27130569,0,0,0,0,0,0,Store
3,0.267306966,0,0,0,0,0,0,Hibernate
3,0.34224548,0.432200969,0,0,0,0,0,ArrayList
2,0.388686478,0,0,0,0,0,0,Term
2,0.276642605,0.332290886,0,0,0,0,0,Object
1,0.314229317,0,0,0,0,0,0,Analyzer
1,0.251304592,0.430050235,0,0,0,0,0,Map
0,0.296218607,0.436500271,0,0,0,0,0,HashMap
10,0.716970725,0.361366232,1,0,0,0,0,Query
4,0.148952847,0,0,0,0,0,0,Occur
4,0.391758287,0,0,0,0,0,0,Term
3,0.466478007,0,0,0,0,0,0,BooleanQuery
3,0,0,0,0,0,0,0,CharArraySet
2,0.224531663,0.297852843,0,0,0,0,0,Object
2,0.040539594,0,0,0,0,0,0,ComboPooledDataSource
1,0.212217401,0.279520839,0,0,0,0,0,ArrayList
1,0.324825136,0.374553005,0,0,0,0,0,Map
0,0.124343538,0.253557088,0,0,0,0,0,Class
7,0.409500366,0.317145436,0,0,0,0.738200947,0,Query
4,0.425042119,0,0,0,0,0,0,Term
4,0.351125483,0,0,0,0,0,0,Analyzer
6,0.442780265,0,0,0,0,0,0.738200947,QueryParser
3,0.347606414,0,0,0,0,0,0,StandardAnalyzer
2,0.239937419,0.298376063,0,0,0,0,0,ArrayList
2,0.11514405,0,0,0,0,0,0,Occur
1,0.12476431,0.248357026,0,0,0,0,0,Object
1,0.327607382,0,0,0,0,0,0,TermQuery
0,0.258011988,0.298770247,0,0,0,0,0,HashMap
5,0.702987065,0.405917873,0,0,0,0,0,Object
4,0.519816374,0.406391021,0,0,0,0,0,ArrayList
4,0.427010399,0.408817576,0,0,0,0,0,Map
3,0.512314925,0,0,0,0,0,0,Gson
3,0.543400961,0,0,0,0,0,0,JSONObject
2,0.081517736,0.266238609,0,0,0,0,0,IOException
2,0.56827093,0,0,0,0,0,0,JSONArray
1,0.419608147,0.385804391,0,0,0,0,0,Class
1,0.50613545,0.43628993,0,0,0,0,0,HashMap
0,0.309550911,0.441983682,0,0,0,0,0,File
5,0.54796709,0,0,0,0,0,0,ObjectMapper
4,0.554146153,0,0,0,0,0,0,Gson
4,0.068282589,0.277306783,0,0,0,0,0,IOException
3,0.418667227,0.421917273,0,0,0,0,0,Map
3,0.729430272,0.416467743,0,0,0,0,0,Object
2,0.385804661,0.537536729,0,0,0,0,0,ObjectOutputStream
2,0.5258995,0.414250641,0,0,0,0,0,ArrayList
1,0.553458066,0,0,0,0,0,0,JSONObject
1,0.432536131,0.533800963,0,0,0,0,0,Serializable
0,0.517981272,0.434503989,0,0,0,0,0,HashMap
5,0.279834835,0.386799924,0,0,0,0,0,Class
4,0.188647078,0.387679032,0,0,0,0,0,ArrayList
4,0.464113785,0,0,0,0,0,0,AfterClass
3,0.755561459,0,0,0,0,0,0,Test
3,0.159139785,0.411278995,0,0,0,0,0,Object
2,0,0,0,0,0,0,0,BlockJUnit
2,0.44975024,0,0,0,0,0,0,BeforeClass
1,0.418900896,0,0,0,0,0,0,RunWith
1,0,0,0,0,0,0,0,ClassRunner
0,0.180144355,0.326054461,0,0,0,0,0,Arrays
10,0.678387131,0.426656012,1,0,0,0,0,File
4,0.372232674,0.42767627,0,0,0,0,0,ArrayList
4,0.12387793,0.259782491,0,0,0,0,0,IOException
9,0.354206984,0.414669758,0,1,0,0,0,FileInputStream
3,0.320340558,0.406592464,0,0,0,0,0,BufferedReader
2,0.349460331,0.328523291,0,0,0,0,0,InputStream
2,0.300955977,0.296130523,0,0,0,0,0,Object
1,0.320456632,0.525930076,0,0,0,0,0,Map
1,0.276637771,0.377601581,0,0,0,0,0,FileReader
0,0.690001169,0.466282618,0,0,0,0,0,Comparator
10,0.314464284,0.561556479,1,0,0,0.730452098,0,Document
9,0.222771276,0.446499827,0,1,0,0,0.730452098,Element
8,0.727138803,0.554525088,0,0,1,0,0,Comment
3,0.237718107,0.440006776,0,0,0,0,0,DocumentBuilderFactory
3,0.216570725,0.400921092,0,0,0,0,0,File
2,0.034200839,0.549468349,0,0,0,0,0,Binder
2,0.112995672,0.335212253,0,0,0,0,0,Object
1,0.381706798,0.418305967,0,0,0,0,0,DocumentBuilder
1,0.225536844,0.377920631,0,0,0,0,0,ArrayList
0,0.011038993,0.23390955,0,0,0,0,0,IOException
10,0.313266105,0.481612694,1,0,0,0,0.655074899,Element
8,0.397857764,0.519848124,0,0,1,0.655074899,0,Document
4,0.431669084,0.467982518,0,0,0,0,0,DocumentBuilder
3,0.347864844,0.507146466,0,0,0,0,0,DocumentBuilderFactory
3,0.28107599,0.368937352,0,0,0,0,0,ArrayList
2,0.28941589,0.297628535,0,0,0,0,0,Object
2,0.211006564,0.424491668,0,0,0,0,0,StreamResult
1,0.257906933,0.374997907,0,0,0,0,0,File
1,0.236835629,0.331529049,0,0,0,0,0,Map
0,0.076211866,0.418888737,0,0,0,0,0,JFrame
5,0.619436604,0.57550218,0,0,0,0,0,File
4,0.082089156,0.28426047,0,0,0,0,0,IOException
4,0.288283903,0.513316481,0,0,0,0,0,FileOutputStream
10,0.26543339,0.598215218,1,0,0,0,0,FileChannel
9,0.274008576,0.683550567,0,1,0,0,0,FileLock
2,0.27717388,0.398779559,0,0,0,0,0,Object
2,0.28744553,0.482008448,0,0,0,0,0,ArrayList
1,0.412221567,0.509956062,0,0,0,0,0,ReentrantLock
1,0.209772424,0.435521899,0,0,0,0,0,Class
0,0.156412879,0.464887454,0,0,0,0,0,Button
5,0.242833651,0.328729783,0,0,0,0,0,Object
4,0.572294418,0,0,0,0,0,0,Java
4,0.230856647,0.3259742,0,0,0,0,0,Class
3,0.187498031,0.361432917,0,0,0,0,0,ArrayList
3,0,0,0,0,0,0,0,CommonTokenStream
2,0,0,0,0,0,0,0,ANTLRStringStream
2,0.150671347,0.21865105,0,0,0,0,0,IOException
1,0.262016282,0.350787426,0,0,0,0,0,File
1,0.144862387,0.386600479,0,0,0,0,0,Map
0,0.281189183,0.540727715,0,0,0,0,0,StringTokenizer
10,0.696763357,0.599639652,1,0,0,0.651398712,0,Document
8,0.674713533,0.627535484,0,0,1,0,0,Element
4,0.527772606,0.637268068,0,0,0,0,0,Node
3,0.398610765,0.54350967,0,0,0,0,0,DocumentBuilder
3,0.325289731,0.554984952,0,0,0,0,0,DocumentBuilderFactory
9,0.53206048,0.591129822,0,1,0,0,0,NodeList
2,0.121445421,0.536785062,0,0,0,0,0,DOMSource
1,0.331576117,0.458142252,0,0,0,0,0,File
1,0.434759487,0.468970262,0,0,0,0,0,Object
0,0.220819411,0.430399598,0,0,0,0,0,Transformer
10,0.323450082,0.605582656,1,0,0,0.680178292,0,Document
6,0.444592025,0.62055036,0,0,0,0,0.680178292,Element
4,0.327509339,0.434861911,0,0,0,0,0,NodeList
3,0.090220107,0.391535317,0,0,0,0,0,DOMSource
3,0.386444451,0.452820847,0,0,0,0,0,Object
2,0.349341712,0.552803928,0,0,0,0,0,Node
2,0.400130474,0.48977515,0,0,0,0,0,ArrayList
1,0.213775729,0.478344475,0,0,0,0,0,DocumentBuilderFactory
1,0.213912762,0.499030274,0,0,0,0,0,File
0,0.300734355,0.429191266,0,0,0,0,0,XmlRootElement
10,0.287543365,0.515714495,1,0,0,0,0,Document
4,0.181048889,0,0,0,0,0,0,ServletContext
4,0.223400128,0.501055353,0,0,0,0,0,Context
7,0.23369673,0.547603511,0,0,0,0.648091439,0,Element
3,0.2385553,0.457044977,0,0,0,0,0,File
2,0.280279547,0.391816908,0,0,0,0,0,Object
2,0.149663491,0,0,0,0,0,0,Consumes
1,0.242375774,0.41288383,0,0,0,0,0,ArrayList
1,0.014464453,0.273263953,0,0,0,0,0,IOException
0,0.109993865,0,0,0,0,0,0,WebServlet
5,0.284228826,0.339899462,0,0,0,0,0,InputStream
4,0.305946596,0.400576488,0,0,0,0,0,File
10,0.456980416,0.462741855,1,0,0,0,0,BufferedImage
3,0.17173098,0,0,0,0,0,0,Base
6,0.243678319,0.332867944,0,0,0,0,0.692779232,ImageIO
2,-0.052855499,0.214441516,0,0,0,0,0,IOException
2,0.685467633,0.375174833,0,0,0,0,0,Image
8,0.289885616,0.546981653,0,0,1,0,0,Graphics
1,0.315103103,0.487258483,0,0,0,0,0,Document
7,0.134759683,0.415944461,0,0,0,0.692779232,0,FileOutputStream
5,0.337279099,0.576940366,0,0,0,0,0,Graphics
4,0.452032447,0.517943754,0,0,0,0,0,JFrame
4,0.16889,0.407799105,0,0,0,0,0,ActionEvent
9,0.297862213,0.353259245,0,1,0,0,0,Dimension
6,0.470663476,0.462336514,0,0,0,0,0.681760575,BufferedImage
2,0.421434343,0.388037177,0,0,0,0,0,JPanel
2,0.279383083,0.407660931,0,0,0,0,0,File
1,0.327250875,0.383331634,0,0,0,0,0,Color
1,0.530331599,0.431148502,0,0,0,0,0,ImageView
10,0.216842691,0.253792296,1,0,0,0,0,ImageIO
5,0.180413454,0,0,0,0,0,0,American
9,0.736210829,0.545502445,0,1,0,0,0,Font
4,0.38671042,0,0,0,0,0,0,BitmapFont
3,0.376867498,0,0,0,0,0,0,Antialiasing
3,0.423742748,0,0,0,0,0,0,Bold
2,0.659194602,0.407524637,0,0,0,0,0,File
2,0.410778058,0.379483792,0,0,0,0,0,Color
1,0.111812275,0.186117731,0,0,0,0,0,IOException
10,0.295915065,0.307297588,1,0,0,0,0,InputStream
0,0.17894868,0.275859594,0,0,0,0,0,Object
7,0.705386205,0.615280794,0,0,0,0.811192582,0,Socket
4,0.40642083,0.42622143,0,0,0,0,0,BufferedReader
4,0.260776258,0.289848324,0,0,0,0,0,IOException
3,0.334061196,0.425586697,0,0,0,0,0,Connection
3,0.684954885,0,0,0,0,0,0,Server
9,0.238099603,0.49242814,0,1,0,0,0,InetSocketAddress
2,0.415147528,0.471540715,0,0,0,0,0,InputStream
1,0.226096501,0.465655953,0,0,0,0,0,File
10,0.571084723,0.682569781,1,0,0.811192582,0,0,ServerSocket
0,0.252308919,0.489463822,0,0,0,0,0,SSLContext
10,0.688388047,0.591949488,1,0,0,0,0,Map
9,0.455147847,0.620071969,0,1,0,0,0,Comparator
8,0.534723511,0.597542405,0,0,1,0,0,HashMap
3,0.4491242,0.537554967,0,0,0,0,0,ArrayList
3,0.502584009,0.632679999,0,0,0,0,0,TreeMap
2,0.458482241,0.531188301,0,0,0,0,0,Collections
2,0.468972548,0.449185798,0,0,0,0,0,Object
1,0.44037143,0.534451372,0,0,0,0,0,Arrays
1,0.19820362,0.4965997,0,0,0,0,0,Set
0,0.255083898,0.454090434,0,0,0,0,0,Class
6,0.642237596,0.52236366,0,0,0,0,0.609484451,File
10,0.686692213,0.633062429,1,0,0,0,0,Properties
4,0.312909028,0.383886302,0,0,0,0,0,InputStream
3,0.321403094,0.450854054,0,0,0,0,0,FileInputStream
3,0.280195551,0.434829934,0,0,0,0,0,ArrayList
2,0.336150572,0.524783424,0,0,0,0,0,Document
2,0.070783043,0.253751705,0,0,0,0,0,IOException
1,0.285082425,0.397035193,0,0,0,0,0,Map
1,0.276063462,0.377422129,0,0,0,0,0,Object
0,0.191309174,0.451482161,0,0,0,0,0,DocumentBuilderFactory
8,0.320896867,0.436587111,0,0,1,0,0,Object
4,0.253618589,0.407309027,0,0,0,0,0,ArrayList
4,0.29838898,0.38600271,0,0,0,0,0,Class
3,0.269469798,0.454762105,0,0,0,0,0,Map
3,0.575155049,0,0,0,0,0,0,Java
2,0.266151555,0.408141127,0,0,0,0,0,File
2,0.214679821,0,0,0,0,0,0,Test
1,0.284669612,0.389367452,0,0,0,0,0,Method
1,0.014350129,0.253053058,0,0,0,0,0,IOException
0,0.276922114,0.453604099,0,0,0,0,0,HashMap
10,0.498561358,0.502081151,1,0,0,0.652965212,0,BufferedImage
4,0.709783077,0.472427204,0,0,0,0,0,View
4,0.729406425,0.485133451,0,0,0,0,0,Image
9,0.25045618,0.294598624,0,1,0,0,0,ImageIO
3,0.344787343,0.461477638,0,0,0,0,0,File
2,0.562285707,0.537161809,0,0,0,0,0,ImageView
2,0.302563093,0.316435027,0,0,0,0,0,Object
1,0.149943723,0,0,0,0,0,0,Bundle
1,0.297204526,0.370663907,0,0,0,0,0,ArrayList
0,-0.012006977,0.241442636,0,0,0,0,0,IOException
5,0.297213091,0.425912961,0,0,0,0,0,File
4,0.46777144,0.445594543,0,0,0,0,0,BufferedImage
4,0.04807378,0,0,0,0,0,0,Auto
3,0.27565238,0.403434843,0,0,0,0,0,Color
3,0.33312887,0,0,0,0,0,0,Device
2,0.114485198,0.456329404,0,0,0,0,0,Pattern
2,0.225619874,0.362274362,0,0,0,0,0,Object
1,0.102862161,0.270365851,0,0,0,0,0,IOException
1,0.173835549,0.455809426,0,0,0,0,0,AlphaComposite
0,0.228948975,0.365221561,0,0,0,0,0,ArrayList
5,0.798886188,0.606805151,0,0,0,0,0,Graphics
4,0.509954854,0.507210331,0,0,0,0,0,Color
4,0.525667062,0.454047525,0,0,0,0,0,JFrame
3,0.590939837,0.444451735,0,0,0,0,0,JPanel
10,0.642409519,0.526500058,1,0,0,0.67773103,0,AffineTransform
2,0.491700444,0.401964973,0,0,0,0,0,Dimension
